Accession	Location	Organism	Specimen_Voucher	Isolate	Gcode	Country	Lat_lon	Collection_date	Collected_by	Tech
gbKY127433.1	mitochondrion	Ischnura_elegans		2	5					
gbKY127439.1	mitochondrion	Ischnura_elegans		8	5					
gbKY127437.1	mitochondrion	Ischnura_elegans		6	5					
gbKY127432.1	mitochondrion	Ischnura_elegans		1	5					
gbMN701555.1	mitochondrion	Ischnura_genei	MT81_Igen_2018_3		5	Malta:_Malta_Island,_Il-Maghluqa_ta'_Marsascala	35.8621_N	16-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z	barcode
gbMN701542.1	mitochondrion	Ischnura_genei	MT1_Igen_2018_3		5	Malta:_Malta_Island,_Wied_Ghajn_Rihana	35.9187_N	04-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z	barcode
gbMN701541.1	mitochondrion	Ischnura_genei	MT44_Igen_2018_1		5	Malta:_Gozo_Island,_Il-Qattara	36.051_N	10-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z	barcode
gbMN701537.1	mitochondrion	Ischnura_genei	MT56_Igen_2018_4		5	Malta:_Gozo_Island,_Il-Fekruna	36.033_N	11-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z	barcode
gbMN701532.1	mitochondrion	Ischnura_genei	MT81_Igen_2018_2		5	Malta:_Malta_Island,_Il-Maghluqa_ta'_Marsascala	35.8621_N	16-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z	barcode
gbMN701521.1	mitochondrion	Ischnura_genei	MT56_Igen_2018_2		5	Malta:_Gozo_Island,_Il-Fekruna	36.033_N	11-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z	barcode
gbMN701519.1	mitochondrion	Ischnura_genei	MT81_Igen_2018_5		5	Malta:_Malta_Island,_Il-Maghluqa_ta'_Marsascala	35.8621_N	16-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z	barcode
gbMN701493.1	mitochondrion	Ischnura_genei	MT59_Igen_2018_6		5	Malta:_Gozo_Island,_Il-Wied_ta'_Marsalforn	36.0497_N	12-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z	barcode
gbMN701491.1	mitochondrion	Ischnura_genei	MT59_Igen_2018_4		5	Malta:_Gozo_Island,_Il-Wied_ta'_Marsalforn	36.0497_N	12-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z	barcode
gbMN701487.1	mitochondrion	Ischnura_genei	MT81_Igen_2018_1		5	Malta:_Malta_Island,_Il-Maghluqa_ta'_Marsascala	35.8621_N	16-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z	barcode
gbMN701481.1	mitochondrion	Ischnura_genei	MT59_Igen_2018_2		5	Malta:_Gozo_Island,_Il-Wied_ta'_Marsalforn	36.0497_N	12-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z	barcode
gbMN701543.1	mitochondrion	Ischnura_genei	MT56_Igen_2018_1		5	Malta:_Gozo_Island,_Il-Fekruna	36.033_N	11-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z	barcode
gbKY127438.1	mitochondrion	Ischnura_elegans		7	5					
gbMK951668.1	mitochondrion	Ischnura_elegans			5					
gbKY127434.1	mitochondrion	Ischnura_elegans		3	5					
gbMZ657323.1	mitochondrion	Ischnura_elegans	ZMUO.029858		5	Finland:_Karelia_australis,_Virolahti,_Niemelae	60.5429_N	04-Jul-1999	Sami_Karjalainen	barcode
gbMW208392.1	mitochondrion	Ischnura_elegans		Odo_BIH_08	5	Bosnia_and_Herzegovina				
gbMW490515.1	mitochondrion	Ischnura_elegans	TRD-ODO106		5	Norway:_Nord-Trondelag,_Steinkjer,_Leksdalsvatnet,_north_end	63.908_N	03-Jul-2008	Dag_Dolmen	barcode
gbMW490445.1	mitochondrion	Ischnura_elegans	TRD-ODO107		5	Norway:_Nord-Trondelag,_Flatanger,_Froesendalsvatnet	64.572_N	31-Jul-2009	Dag_Dolmen	barcode
gbMW490415.1	mitochondrion	Ischnura_elegans	TRD-ODO108		5	Norway:_Nord-Trondelag,_Levanger,_Byavatnet,_outlet	63.679_N	30-Jul-2009	Dag_Dolmen	barcode
gbMW490169.1	mitochondrion	Ischnura_elegans	TRD-ODO45		5	Norway:_Nord-Trondelag,_Levanger,_Nesvatnet,_Asen	63.653_N	14-Jul-2014	Jon_K._Skei	barcode
gbMN701560.1	mitochondrion	Ischnura_genei	MT65_Igen_2018_1		5	Malta:_Gozo_Island,_Wied_tal-Furnar	36.0441_N	12-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z	barcode
gbMN701531.1	mitochondrion	Ischnura_genei	MT1_Igen_2018_5		5	Malta:_Malta_Island,_Wied_Ghajn_Rihana	35.9187_N	04-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z	barcode
gbMN701525.1	mitochondrion	Ischnura_genei	MT59_Igen_2018_3		5	Malta:_Gozo_Island,_Il-Wied_ta'_Marsalforn	36.0497_N	12-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z	barcode
gbMN701523.1	mitochondrion	Ischnura_genei	MT59_Igen_2018_1		5	Malta:_Gozo_Island,_Il-Wied_ta'_Marsalforn	36.0497_N	12-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z	barcode
gbMN701517.1	mitochondrion	Ischnura_genei	MT1_Igen_2018_1		5	Malta:_Malta_Island,_Wied_Ghajn_Rihana	35.9187_N	04-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z	barcode
gbMN701516.1	mitochondrion	Ischnura_genei	MT61_Igen_2018_2		5	Malta:_Gozo_Island,_Wied_ir-Ramla	36.0525_N	12-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z	barcode
gbMN701512.1	mitochondrion	Ischnura_genei	MT81_Igen_2018_6		5	Malta:_Malta_Island,_Il-Maghluqa_ta'_Marsascala	35.8621_N	16-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z	barcode
gbMN701508.1	mitochondrion	Ischnura_genei	MT61_Igen_2018_1		5	Malta:_Gozo_Island,_Wied_ir-Ramla	36.0525_N	12-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z	barcode
gbMN701507.1	mitochondrion	Ischnura_genei	MT56_Igen_2018_3		5	Malta:_Gozo_Island,_Il-Fekruna	36.033_N	11-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z	barcode
gbMN701505.1	mitochondrion	Ischnura_genei	MT74_Igen_2018_1		5	Malta:_Comino_Island,_Comino	36.0099_N	14-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z	barcode
gbMN701504.1	mitochondrion	Ischnura_genei	MT10_Igen_2018_2		5	Malta:_Malta_Island,_Wied_Ghajn_Rihana	35.9386_N	04-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z	barcode
gbMN701502.1	mitochondrion	Ischnura_genei	MT59_Igen_2018_5		5	Malta:_Gozo_Island,_Il-Wied_ta'_Marsalforn	36.0497_N	12-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z	barcode
gbMN701500.1	mitochondrion	Ischnura_genei	MT34_Igen_2018_1		5	Malta:_Malta_Island,_Simar_Nature_Reserve	35.9459_N	08-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z	barcode
gbMN701496.1	mitochondrion	Ischnura_genei	MT10_Igen_2018_1		5	Malta:_Malta_Island,_Wied_Ghajn_Rihana	35.9386_N	04-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z	barcode
gbMN701492.1	mitochondrion	Ischnura_genei	MT74_Igen_2018_2		5	Malta:_Comino_Island,_Comino	36.0099_N	14-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z	barcode
gbMN701486.1	mitochondrion	Ischnura_genei	MT61_Igen_2018_3		5	Malta:_Gozo_Island,_Wied_ir-Ramla	36.0525_N	12-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z	barcode
gbMN701482.1	mitochondrion	Ischnura_genei	MT81_Igen_2018_4		5	Malta:_Malta_Island,_Il-Maghluqa_ta'_Marsascala	35.8621_N	16-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z	barcode
gbMN701478.1	mitochondrion	Ischnura_genei	MT39_Igen_2018_1		5	Malta:_Malta_Island,_Kenedy_Grove	35.9434_N	08-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z	barcode
gbMT298478.1	mitochondrion	Ischnura_saharensis	MIB:ZPL:08645		5	Morocco	29.10_N		A._Galimberti,_G._Assandri	barcode
gbMT298472.1	mitochondrion	Ischnura_genei	MIB:ZPL:08257		5	Italy:_Sicily,_Trapani	37.90_N		A._Galimberti,_G._Assandri	barcode
gbMT298470.1	mitochondrion	Ischnura_genei	MIB:ZPL:08252		5	Italy:_Sardinia,_Sassari	40.70_N		A._Galimberti,_G._Assandri	barcode
gbMT298469.1	mitochondrion	Ischnura_elegans	MIB:ZPL:08247		5	Italy:_Lazio,_Viterbo	42.20_N		A._Galimberti,_G._Assandri	barcode
gbMT298468.1	mitochondrion	Ischnura_elegans	MIB:ZPL:08244		5	Italy:_Tuscany,_Grosseto	43.00_N		A._Galimberti,_G._Assandri	barcode
gbMT298466.1	mitochondrion	Ischnura_elegans	MIB:ZPL:08231		5	Italy:_Piedmont,_Torino	45.10_N		A._Galimberti,_G._Assandri	barcode
gbMW490413.1	mitochondrion	Ischnura_elegans	GBOL_20144		5	Germany:_Bavaria,_Oberbayern,_Weilheim-Schongau,_Seeshaupt	47.8252_N	27-Jul-2018	Stefan_Koch	barcode
gbMH450005.1	mitochondrion	Ischnura_evansi			5	Iran:_Sarbaz_Gorge		Oct-1997	H.J._Dumont	
gbMH450003.1	mitochondrion	Ischnura_saharensis		7003	5	Mauritania:_Aghrmakoum		Jul-2006	E._Durand_J._Renoult	
gbMH449993.1	mitochondrion	Ischnura_elegans		6694	5	USA:_Batumi_Georgia		Oct-1997	H.J._Dumont	
gbMH449982.1	mitochondrion	Ischnura_elegans		6727	5	Belgium:_Affligem		May-1999	H.J._Dumont	
gbMF458738.1	mitochondrion	Ischnura_elegans		T_P60	5	France:_Durance_River				
refNC_031824.1	mitochondrion	Ischnura_elegans			5	Germany				
gbOQ693852.1	mitochondrion	Ischnura_elegans	CNU11497		5	South_Korea:_Yongin				
gbOP913230.1	mitochondrion	Ischnura_elegans		E13	5	Portugal:_Vila_Nova_de_Cerveira,_International_Minho_River			Nuno_Gomes	
embOV121114.2	mitochondrion	Ischnura_elegans			5					
refNC_063728.1	mitochondrion	Ischnura_asiatica			5					
gbKF369415.1	mitochondrion	Ischnura_elegans	RMNH.INS.228277		5	Netherlands			Van_Tol,_J.	barcode
gbMW208399.1	mitochondrion	Ischnura_elegans		Odo0202	5	Austria				
gbMW208398.1	mitochondrion	Ischnura_elegans		Odo0056	5	Austria				
gbMW208397.1	mitochondrion	Ischnura_elegans		Odo_Alb_05	5	Albania				
gbMW208396.1	mitochondrion	Ischnura_elegans		Odo_Alb_10	5	Albania				
gbMW208394.1	mitochondrion	Ischnura_elegans		Odo_Alb_06	5	Albania				
gbMW208393.1	mitochondrion	Ischnura_elegans		Odo_Alb_04	5	Albania				
gbMW208391.1	mitochondrion	Ischnura_elegans		Odo_Cro_03	5	Croatia				
gbMW490468.1	mitochondrion	Ischnura_elegans	GBOL05461		5	Greece:_Evros,_Alexandropolis	40.846_N	10-Jun-2014	H._Muehle	barcode
gbMW490463.1	mitochondrion	Ischnura_elegans	ODOPL_152		5	Poland:_Wadolek_Lake,_Wigry_National_Park	54.112_N	12-Jun-2019	Grzegorz_Tonczyk	barcode
gbMW490459.1	mitochondrion	Ischnura_elegans	GBOL_20207		5	Germany:_Bavaria,_Oberbayern,_Garmisch-Partenkirchen,_Bad_Kohlgrub	47.6668_N	12-Jul-2018	Stefan_Koch	barcode
gbMW490434.1	mitochondrion	Ischnura_elegans	GBOL_20254		5	Germany:_Bavaria,_Oberbayern,_Penzberg,_Eitzenberger_Weiher	47.7852_N	17-Jun-2018	Stefan_Koch	barcode
gbMW490420.1	mitochondrion	Ischnura_elegans	GBOL05510		5	Germany:_Bavaria,_Storchenmoosweiher	47.709_N	01-Jun-2014	M._Franzen	barcode
gbMW490412.1	mitochondrion	Ischnura_elegans	GBOL05508		5	Germany:_Bavaria,_Vorflutgraben_Nord	48.378_N	22-May-2014	M._Franzen	barcode
gbMW490382.1	mitochondrion	Ischnura_elegans	GBOL02841		5	Germany:_Bavaria				barcode
gbMW490371.1	mitochondrion	Ischnura_elegans	ODOPL_148		5	Poland:_Wadolek_Lake,_Wigry_National_Park	54.112_N	12-Jun-2019	Grzegorz_Tonczyk	barcode
gbMW490314.1	mitochondrion	Ischnura_elegans	ODOPL_147		5	Poland:_Wadolek_Lake,_Wigry_National_Park	54.112_N	12-Jun-2019	Grzegorz_Tonczyk	barcode
gbMW490310.1	mitochondrion	Ischnura_elegans	GBOL05513		5	Austria:_Burgenland,_Kiesgrube_Rosaliakapelle	47.782_N	12-Jun-2014	M._Franzen	barcode
gbMW490302.1	mitochondrion	Ischnura_elegans	ZFMK-TIS-2556887		5	Germany:_Mecklenburg-Vorpommern,_Boek,_MF3,_Kronendachluecke	53.4255_N		GBOL-Team_ZFMK	barcode
gbMW490135.1	mitochondrion	Ischnura_elegans	GBOL05460		5	Greece:_Evros,_Evros_Delta	40.826_N	07-Jun-2014	H._Muehle	barcode
gbMW490113.1	mitochondrion	Ischnura_elegans	GBOL02845		5	Germany:_Bavaria			E._Toussaint	barcode
gbMT298477.1	mitochondrion	Ischnura_saharensis	MIB:ZPL:08644		5	Morocco	28.50_N		A._Galimberti,_G._Assandri	barcode
gbMT298471.1	mitochondrion	Ischnura_genei	MIB:ZPL:08254		5	Italy:_Sicily,_Siracusa	37.10_N		A._Galimberti,_G._Assandri	barcode
gbMT298467.1	mitochondrion	Ischnura_elegans	MIB:ZPL:08238		5	Italy:_Apulia,_Lecce	40.20_N		A._Galimberti,_G._Assandri	barcode
gbMT298465.1	mitochondrion	Ischnura_elegans	MIB:ZPL:08230		5	Italy:_Trentino-Alto_Adige,_Trento	46.20_N		A._Galimberti,_G._Assandri	barcode
gbMT298464.1	mitochondrion	Ischnura_elegans	MIB:ZPL:08626		5	Montenegro	41.95_N		A._Galimberti,_G._Assandri	barcode
gbMT216297.1	mitochondrion	Ischnura_elegans	OdoPL59		5	Poland:_River_Odra,_Krapkowice	50.4761_N	11-Oct-2018	Tomasz_Rewicz	barcode
gbMT216295.1	mitochondrion	Ischnura_elegans	OdoPL89		5	Poland:_River_Plicia,_KurnEdz	51.3164_N	02-Nov-2018	Grzegorz_Tonczyk	barcode
gbMT216294.1	mitochondrion	Ischnura_elegans	OdoPL27		5	Poland:_River_Odra,_Brody	52.0552_N	10-Oct-2018	Tomasz_Rewicz	barcode
gbMT216293.1	mitochondrion	Ischnura_elegans	OdoPL61		5	Poland:_oxbow_of_Pilica_river,_Sulejow	51.3338_N	02-Nov-2018	Tomasz_Rewicz	barcode
gbMT216292.1	mitochondrion	Ischnura_elegans	OdoPL48		5	Poland:_River_Odra,_Leszkowice	51.6184_N	10-Oct-2018	Tomasz_Rewicz	barcode
gbMT216291.1	mitochondrion	Ischnura_elegans	OdoPL60		5	Poland:_River_Odra,_Krapkowice	50.4761_N	11-Oct-2018	Tomasz_Rewicz	barcode
gbMT216289.1	mitochondrion	Ischnura_elegans	OdoPL26		5	Poland:_River_Odra,_Brody	52.0552_N	10-Oct-2018	Tomasz_Rewicz	barcode
gbMT216287.1	mitochondrion	Ischnura_elegans	OdoPL28		5	Poland:_River_Odra,_Brody	52.0552_N	10-Oct-2018	Tomasz_Rewicz	barcode
gbMT216286.1	mitochondrion	Ischnura_elegans	OdoPL88		5	Poland:_River_Plicia,_KurnEdz	51.3164_N	02-Nov-2018	Grzegorz_Tonczyk	barcode
gbHQ563104.1	mitochondrion	Ischnura_elegans	BC_ZSM_AQU_00399		5	Germany	48.107_N	21-May-2009	Ober,_S._V.	barcode
gbHM376192.1	mitochondrion	Ischnura_elegans	BC_ZSM_AQU_00172		5	Germany		22-Jun-2009	Hess,_M.,_Heckes,_U.	barcode
gbMH449997.1	mitochondrion	Ischnura_rufostigma		2	5	China:_Shangri_La_Yunnan		Jul-2011	H.J._Dumont	
gbMH449996.1	mitochondrion	Ischnura_rufostigma			5	China:_Shangri_La_Yunnan		Jul-2011	H.J._Dumont	
gbKU220894.1	mitochondrion	Rhodischnura_nursei	R.nu		5	India			H._Dumont	barcode
gbMW490501.1	mitochondrion	Ischnura_elegans	GBOL02843		5	Germany:_Bavaria				barcode
gbMW490215.1	mitochondrion	Ischnura_elegans	GBOL_20184		5	Germany:_Bavaria,_Oberbayern,_Erding,_Flughafen_Muenchen,_Oberdingermoos	48.3305_N	04-Jul-2018	Stefan_Koch	barcode
gbMH450007.1	mitochondrion	Ischnura_fluviatilis			5	Brazil:_Rio_Doce_Lakes		Mar-2010	H.J._Dumont	
gbMH450002.1	mitochondrion	Ischnura_abyssinica		7002	5	Ethiopia:_Ambo		May-2004	V._Clausnitzer_K.D._Dijkstra	
gbKU220895.1	mitochondrion	Ischnura_fluviatilis	I.fl		5	Brazil			A._Rietzler	barcode
gbMW490414.1	mitochondrion	Ischnura_elegans	GBOL02844		5	Germany:_Bavaria			E._Toussaint	barcode
gbMT216300.1	mitochondrion	Ischnura_elegans	OdoPL49		5	Poland:_River_Odra,_Leszkowice	51.6184_N	10-Oct-2018	Tomasz_Rewicz	barcode
gbMT216299.1	mitochondrion	Ischnura_elegans	OdoPL87		5	Poland:_River_Plicia,_KurnEdz	51.3164_N	02-Nov-2018	Grzegorz_Tonczyk	barcode
gbMT216298.1	mitochondrion	Ischnura_elegans	OdoPL13		5	Poland:_River_Vistula,_Wyszogord	52.3855_N	05-Oct-2018	Grzegorz_Tonczyk	barcode
gbMT216296.1	mitochondrion	Ischnura_elegans	OdoPL14		5	Poland:_River_Vistula,_Wyszogord	52.3855_N	05-Oct-2018	Grzegorz_Tonczyk	barcode
gbMT216290.1	mitochondrion	Ischnura_elegans	OdoPL16		5	Poland:_River_Vitula,_Nieszawa	52.836_N	05-Oct-2018	Grzegorz_Tonczyk	barcode
gbMW490567.1	mitochondrion	Ischnura_elegans	GBOL_20186		5	Germany:_Bavaria,_Oberbayern,_Erding,_Flughafen_Muenchen,_Vorflutgraben_Nord	48.3537_N	04-Jul-2018	Stefan_Koch	barcode
gbMH449986.1	mitochondrion	Ischnura_nursei		6679	5	Iran:_Bandar_Abbas		Nov-2010	S._Sadeghi	
gbMW490337.1	mitochondrion	Ischnura_elegans	GBOL02852		5	Germany:_Bavaria				barcode
gbMT216288.1	mitochondrion	Ischnura_elegans	OdoPL15		5	Poland:_River_Vitula,_Nieszawa	52.836_N	05-Oct-2018	Grzegorz_Tonczyk	barcode
gbMW490402.1	mitochondrion	Ischnura_elegans	GBOL02851		5	Germany:_Bavaria				barcode
gbMH449991.1	mitochondrion	Ischnura_nursei		6692	5	Iran:_Sabaz_River		Oct-1997	H.J._Dumont	
gbJN311539.1	mitochondrion	Ischnura_sp._BOLD:AAH6880	10BBODA-0270		5	USA	26.00_N	14-Mar-2010	Biobus_2010	barcode
gbHQ986328.1	mitochondrion	Ischnura_ramburii	BIOUG<CAN>:10BBODA-0234		5	USA	29.8389_N	03-Apr-2010	Biobus_2010	barcode
gbMH449984.1	mitochondrion	Ischnura_nursei		6729	5	India:_Jaipur		Mar-1999	H.J._Dumont	
gbMH450004.1	mitochondrion	Ischnura_ramburii		7034	5	USA:_Maryland_Talbot_County		Jul-2003	R._Hovmoller	
gbOL898455.1	mitochondrion	Ischnura_ramburii	I.ramburii5		5					
gbMW509063.1	mitochondrion	Ischnura_elegans	IeleFin2		5	Finland				
gbMN701499.1	mitochondrion	Ischnura_genei	MT55_Igen_2018_1		5	Malta:_Gozo_Island,_Il-Fekruna	36.0328_N	11-Feb-2018	Mora_A,_Calleja_E,_Mauchart_P,_Pernecker_B,_Rewicz_T,_Sant_Q,_Csabai_Z	barcode
gbGU711557.1	mitochondrion	Ischnura_sp._BOLD:AAH6880	BIOUG<CAN>:09BBODO-007		5	USA	30.7884_N	24-May-2009	K.Perez,_S.McCubbin,_J.Cossey,_A.Borisenko	barcode
gbKF369538.1	mitochondrion	Rhodischnura_nursei	RMNH.INS.500482		5	India:_Maharashtra	21.217_N	01-Jan-2008	Dijkstra,_K.-D.B.	barcode
gbMW509065.1	mitochondrion	Ischnura_elegans	IeleFin6		5	Finland				
gbHQ986500.1	mitochondrion	Coenagrionidae_sp._BOLD:AAO8233	gvc13586-1L		5	Australia	19.3811_S	09-Jan-2010	G._Cocks	barcode
gbMW509062.1	mitochondrion	Ischnura_elegans	IeleSwe362		5	Sweden				
gbHQ986187.1	mitochondrion	Ischnura_sp._BOLD:AAH6880	BIOUG<CAN>:10BBODA-0084		5	USA	25.9906_N	13-Mar-2010	Biobus_2010	barcode
gbHQ986183.1	mitochondrion	Ischnura_sp._BOLD:AAH6880	BIOUG<CAN>:10BBODA-0080		5	USA	25.9906_N	13-Mar-2010	Biobus_2010	barcode
gbMW139676.1	mitochondrion	Ischnura_saharensis	1E24BAB000-28		5	Romania		2019	Selma_Menabit	
gbMW490214.1	mitochondrion	Ischnura_elegans	GBOL02847		5	Germany:_Bavaria				barcode
gbHQ834803.1	mitochondrion	Ischnura_elegans		3a	5					
gbFJ812817.1	mitochondrion	Ischnura_heterosticta		JSS16844	5					
