Accession	Location	Organism	Specimen_Voucher	Isolate	Gcode	Country	Lat_lon	Collection_date	Collected_by	Tech
gbGQ256032.1	mitochondrion	Ischnura_elegans	canIe3d		5					
gbGQ256031.1	mitochondrion	Ischnura_elegans	canIe2d		5					
gbGQ256030.1	mitochondrion	Ischnura_elegans	canIe1d		5					
gbON545812.1	mitochondrion	Ischnura_rufostigma	DM40		5	India	32.0401_N		GAGANDEEP_KAUR_DHILLON	
gbMT516411.1	mitochondrion	Ischnura_nursei	RN		5	India	21.0641_N		GAGANDEEP_KAUR_DHILLON	
gbMG976186.1	mitochondrion	Ischnura_aff._heterosticta_MOH16Odon1	MOH16Odon1	MOH16Odon1	5					
gbMG517560.1	mitochondrion	Ischnura_rufostigma	IR		5			10-Sep-2016		
gbKY127440.1	mitochondrion	Ischnura_elegans		9	5					
gbON679605.1	mitochondrion	Ischnura_nursei	IN		5	India	31.1689_N		GAGANDEEP_KAUR_DHILLON	
gbMH450001.1	mitochondrion	Ischnura_senegalensis		7000	5	Kenya:_Nairobi		Apr-2003	V._Clausnitzer_K.D._Dijkstra	
gbMH450000.1	mitochondrion	Ischnura_senegalensis		6999	5	Yemen:_Socotra_Hadibu		Feb-1999	K._Van_Damme	
gbMG976118.1	mitochondrion	Ischnura_aff._heterosticta_Coen1	Coen1	Coen1_Ex2	5					
gbMG976117.1	mitochondrion	Ischnura_aff._heterosticta_Coen1	Coen1	Coen1_Ex1	5					
gbMW490138.1	mitochondrion	Ischnura_elegans	GBOL02856		5	Germany:_Bavaria				barcode
gbHM901891.1	mitochondrion	Ischnura_elegans	BC_ZSM_AQU_00440		5	Germany	48.72_N	31-Jul-2009	Weihrauch,_F.	barcode
gbHQ986193.1	mitochondrion	Ischnura_sp._BOLD:AAH6880	BIOUG<CAN>:10BBODA-0091		5	USA	25.9906_N	13-Mar-2010	Biobus_2010	barcode
gbGU713114.1	mitochondrion	Coenagrionidae_sp._ECODN260-09	UNB-064-N13-OE		5	Canada	46.267_N	24-Sep-2007	Colin_Curry	barcode
dbjAB758039.1	mitochondrion	Ischnura_senegalensis		ohori09F7	5	Japan:_Fukuoka,_Fukuoka				
dbjAB757953.1	mitochondrion	Ischnura_senegalensis		ikeuchi09M2	5	Japan:_Okayama,_Okayama				
gbGU713115.1	mitochondrion	Coenagrionidae_sp._ECODN245-09	UNB-049-N13-OE		5	Canada	46.267_N	24-Sep-2007	Colin_Curry	barcode
gbMW490456.1	mitochondrion	Ischnura_elegans	GBOL02855		5	Germany:_Bavaria				barcode
gbKM536415.1	mitochondrion	Ischnura_sp._BOLD:AAI2161	08OMSOD-0202		5	Canada:_Manitoba,_Riding_Mountain_NP,_Moon_Lake	50.881_N	13-Jul-2008	BIObus_2008	barcode
dbjAB757995.1	mitochondrion	Ischnura_senegalensis		konan09M5	5	Japan:_Okayama,_Okayama				
dbjAB758094.1	mitochondrion	Ischnura_senegalensis		yonago09M2	5	Japan:_Tottori,_Yonago				
dbjAB758091.1	mitochondrion	Ischnura_senegalensis		urasoe11M7	5	Japan:_Okinawa,_Urasoe				
dbjAB758086.1	mitochondrion	Ischnura_senegalensis		urasoe11M2	5	Japan:_Okinawa,_Urasoe				
dbjAB758073.1	mitochondrion	Ischnura_senegalensis		ozutsumi09M8	5	Japan:_Fukui,_Sakai				
dbjAB758072.1	mitochondrion	Ischnura_senegalensis		ozutsumi09M7	5	Japan:_Fukui,_Sakai				
dbjAB758070.1	mitochondrion	Ischnura_senegalensis		ozutsumi09M5	5	Japan:_Fukui,_Sakai				
dbjAB758057.1	mitochondrion	Ischnura_senegalensis		osato09M8	5	Japan:_Okinawa,_Ishigaki,_Is._Ishigaki				
dbjAB758055.1	mitochondrion	Ischnura_senegalensis		osato09M6	5	Japan:_Okinawa,_Ishigaki,_Is._Ishigaki				
dbjAB758044.1	mitochondrion	Ischnura_senegalensis		okinou11F3	5	Japan:_Okinawa,_Itoman				
dbjAB757975.1	mitochondrion	Ischnura_senegalensis		kaji11M1	5	Japan:_Kagoshima,_Aira				
dbjAB757925.1	mitochondrion	Ischnura_senegalensis		heiwa11M5	5	Japan:_Okinawa,_Itoman				
dbjAB757911.1	mitochondrion	Ischnura_senegalensis		fukudai09M1	5	Japan:_Fukuoka,_Fukuoka				
dbjAB757902.1	mitochondrion	Ischnura_senegalensis		banna11M5	5	Japan:_Okinawa,_Ishigaki,_Is._Ishigaki				
dbjAB757900.1	mitochondrion	Ischnura_senegalensis		banna11M3	5	Japan:_Okinawa,_Ishigaki,_Is._Ishigaki				
dbjAB757885.1	mitochondrion	Ischnura_senegalensis		amami11F4	5	Japan:_Kagoshima,_Yamato,_Is._Amami-Oshima				
gbHQ986205.1	mitochondrion	Ischnura_sp._BOLD:AAA2219	BIOUG<CAN>:10BBODA-0105		5	USA	27.2524_N	21-Mar-2010	Biobus_2010	barcode
gbHQ986204.1	mitochondrion	Ischnura_sp._BOLD:AAA2219	BIOUG<CAN>:10BBODA-0103		5	USA	27.582_N	05-Mar-2010	Biobus_2010	barcode
gbHM901892.1	mitochondrion	Ischnura_elegans	BC_ZSM_AQU_00441		5	Germany	47.895_N	16-Jul-2009	Weihrauch,_F.	barcode
gbHM901865.1	mitochondrion	Ischnura_elegans	BC_ZSM_AQU_00400		5	Germany	48.237_N	18-Jun-2009	Ober,_S._V.	barcode
gbHQ986235.1	mitochondrion	Ischnura_posita	BIOUG<CAN>:10BBODA-0137		5	USA	27.2446_N	18-Mar-2010	Biobus_2010	barcode
gbMT506706.1	mitochondrion	Ischnura_senegalensis	MS		5	India	21.1458_N		GAGANDEEP_KAUR_DHILLON	
gbMH449999.1	mitochondrion	Ischnura_senegalensis		6998	5	Borneo:_Palangka_Raya		May-2006	H.J._Dumont	
gbMF774553.1	mitochondrion	Burmagomphus_sowerbyi		Hubei_9	5					
gbMF358847.1	mitochondrion	Ischnura_senegalensis		Chenzhou.5	5					
gbMF358846.1	mitochondrion	Ischnura_senegalensis		Chenzhou.4	5					
gbMF358823.1	mitochondrion	Ischnura_senegalensis		Zhanjiang.2	5					
gbMF358822.1	mitochondrion	Ischnura_senegalensis		Zhanjiang.1	5					
gbMF358819.1	mitochondrion	Ischnura_senegalensis		Huzhou.6	5					
gbMF358817.1	mitochondrion	Ischnura_senegalensis		Huzhou.4	5					
gbMF358816.1	mitochondrion	Ischnura_senegalensis		Huzhou.3	5					
gbMF358815.1	mitochondrion	Ischnura_senegalensis		Jian.4	5					
gbMF358814.1	mitochondrion	Ischnura_senegalensis		Jian.3	5					
gbMF358811.1	mitochondrion	Ischnura_senegalensis		Guangzhou.2	5					
gbMF358810.1	mitochondrion	Ischnura_senegalensis		Guangzhou.1	5					
gbKT957478.1	mitochondrion	Ischnura_senegalensis		SP24_M	5	Thailand			apisit_thipaksorn	
gbKT957477.1	mitochondrion	Ischnura_senegalensis		RB10_F	5	Thailand			apisit_thipaksorn	
gbKT957476.1	mitochondrion	Ischnura_senegalensis		PT27_F	5	Thailand			apisit_thipaksorn	
gbKT957475.1	mitochondrion	Ischnura_senegalensis		PT26_M	5	Thailand			apisit_thipaksorn	
gbKT957474.1	mitochondrion	Ischnura_senegalensis		LB42_F	5	Thailand			apisit_thipaksorn	
gbKT957473.1	mitochondrion	Ischnura_senegalensis		CS48_F	5	Thailand			apisit_thipaksorn	
gbKT957472.1	mitochondrion	Ischnura_senegalensis		CS47_M	5	Thailand			apisit_thipaksorn	
gbKT957471.1	mitochondrion	Ischnura_senegalensis		CS18_F	5	Thailand			apisit_thipaksorn	
gbKM532563.1	mitochondrion	Ischnura_verticalis	08OMSOD-0190		5	Canada:_Manitoba,_Riding_Mountain_NP,_Moon_Lake	50.881_N	13-Jul-2008	BIObus_2008	barcode
gbKM530329.1	mitochondrion	Ischnura_verticalis	08OMSOD-0040		5	Canada:_Ontario,_Pukaskwa_NP,_Hattie_Cove_Campground	48.589_N	18-Aug-2008	BIObus_2008	barcode
gbON682934.1	mitochondrion	Ischnura_senegalensis	IS		5	India	11.0168_N		GAGANDEEP_KAUR_DHILLON	
dbjAB758002.1	mitochondrion	Ischnura_senegalensis		kyoei11M4	5	Japan:_Mie,_Kuwana				
dbjAB757999.1	mitochondrion	Ischnura_senegalensis		kyoei11M1	5	Japan:_Mie,_Kuwana				
dbjAB757992.1	mitochondrion	Ischnura_senegalensis		kirara09M8	5	Japan:_Yamaguchi,_Yamaguchi				
dbjAB757991.1	mitochondrion	Ischnura_senegalensis		kirara09M6	5	Japan:_Yamaguchi,_Yamaguchi				
dbjAB757987.1	mitochondrion	Ischnura_senegalensis		kirara09M2	5	Japan:_Yamaguchi,_Yamaguchi				
dbjAB757983.1	mitochondrion	Ischnura_senegalensis		kanazawa11M7	5	Japan:_Ishikawa,_Kanazawa				
dbjAB758093.1	mitochondrion	Ischnura_senegalensis		yonago09M1	5	Japan:_Tottori,_Yonago				
dbjAB758092.1	mitochondrion	Ischnura_senegalensis		urasoe11M8	5	Japan:_Okinawa,_Urasoe				
dbjAB758090.1	mitochondrion	Ischnura_senegalensis		urasoe11M6	5	Japan:_Okinawa,_Urasoe				
dbjAB758089.1	mitochondrion	Ischnura_senegalensis		urasoe11M5	5	Japan:_Okinawa,_Urasoe				
dbjAB758088.1	mitochondrion	Ischnura_senegalensis		urasoe11M4	5	Japan:_Okinawa,_Urasoe				
dbjAB758087.1	mitochondrion	Ischnura_senegalensis		urasoe11M3	5	Japan:_Okinawa,_Urasoe				
dbjAB758084.1	mitochondrion	Ischnura_senegalensis		takeda11F6	5	Japan:_Ibaraki,_Tsukuba				
dbjAB758083.1	mitochondrion	Ischnura_senegalensis		takeda11F5	5	Japan:_Ibaraki,_Tsukuba				
dbjAB758082.1	mitochondrion	Ischnura_senegalensis		takeda11F4	5	Japan:_Ibaraki,_Tsukuba				
dbjAB758081.1	mitochondrion	Ischnura_senegalensis		takeda11F3	5	Japan:_Ibaraki,_Tsukuba				
dbjAB758080.1	mitochondrion	Ischnura_senegalensis		takeda11F2	5	Japan:_Ibaraki,_Tsukuba				
dbjAB758079.1	mitochondrion	Ischnura_senegalensis		takeda11F1	5	Japan:_Ibaraki,_Tsukuba				
dbjAB758078.1	mitochondrion	Ischnura_senegalensis		takeda09M2	5	Japan:_Ibaraki,_Tsukuba				
dbjAB758077.1	mitochondrion	Ischnura_senegalensis		takeda09M1	5	Japan:_Ibaraki,_Tsukuba				
dbjAB758076.1	mitochondrion	Ischnura_senegalensis		shimomasu09M1	5	Japan:_Miyagi,_Natori				
dbjAB758075.1	mitochondrion	Ischnura_senegalensis		shimoma09M2	5	Japan:_Miyagi,_Natori				
dbjAB758074.1	mitochondrion	Ischnura_senegalensis		shimoma09M1	5	Japan:_Miyagi,_Natori				
dbjAB758071.1	mitochondrion	Ischnura_senegalensis		ozutsumi09M6	5	Japan:_Fukui,_Sakai				
dbjAB758065.1	mitochondrion	Ischnura_senegalensis		otto11M19	5	Japan:_Ibaraki,_Tsukuba				
dbjAB758064.1	mitochondrion	Ischnura_senegalensis		otto11M14	5	Japan:_Ibaraki,_Tsukuba				
dbjAB758063.1	mitochondrion	Ischnura_senegalensis		otto11M13	5	Japan:_Ibaraki,_Tsukuba				
dbjAB758062.1	mitochondrion	Ischnura_senegalensis		otto11M12	5	Japan:_Ibaraki,_Tsukuba				
dbjAB758061.1	mitochondrion	Ischnura_senegalensis		otto11M11	5	Japan:_Ibaraki,_Tsukuba				
dbjAB758060.1	mitochondrion	Ischnura_senegalensis		otto11M10	5	Japan:_Ibaraki,_Tsukuba				
dbjAB758059.1	mitochondrion	Ischnura_senegalensis		otto09M2	5	Japan:_Ibaraki,_Tsukuba				
dbjAB758058.1	mitochondrion	Ischnura_senegalensis		otto09M1	5	Japan:_Ibaraki,_Tsukuba				
dbjAB758056.1	mitochondrion	Ischnura_senegalensis		osato09M7	5	Japan:_Okinawa,_Ishigaki,_Is._Ishigaki				
dbjAB758054.1	mitochondrion	Ischnura_senegalensis		osato09M5	5	Japan:_Okinawa,_Ishigaki,_Is._Ishigaki				
dbjAB758053.1	mitochondrion	Ischnura_senegalensis		osato09M4	5	Japan:_Okinawa,_Ishigaki,_Is._Ishigaki				
dbjAB758051.1	mitochondrion	Ischnura_senegalensis		osato09M2	5	Japan:_Okinawa,_Ishigaki,_Is._Ishigaki				
dbjAB758049.1	mitochondrion	Ischnura_senegalensis		okinou11M5	5	Japan:_Okinawa,_Itoman				
dbjAB758048.1	mitochondrion	Ischnura_senegalensis		okinou11M4	5	Japan:_Okinawa,_Itoman				
dbjAB758047.1	mitochondrion	Ischnura_senegalensis		okinou11M3	5	Japan:_Okinawa,_Itoman				
dbjAB758045.1	mitochondrion	Ischnura_senegalensis		okinou11M1	5	Japan:_Okinawa,_Itoman				
dbjAB758043.1	mitochondrion	Ischnura_senegalensis		okinou11F2	5	Japan:_Okinawa,_Itoman				
dbjAB758042.1	mitochondrion	Ischnura_senegalensis		okinou11F1	5	Japan:_Okinawa,_Itoman				
dbjAB758040.1	mitochondrion	Ischnura_senegalensis		ohori09M1	5	Japan:_Fukuoka,_Fukuoka				
dbjAB758038.1	mitochondrion	Ischnura_senegalensis		ohori09F5	5	Japan:_Fukuoka,_Fukuoka				
dbjAB758037.1	mitochondrion	Ischnura_senegalensis		ohori09F4	5	Japan:_Fukuoka,_Fukuoka				
dbjAB758036.1	mitochondrion	Ischnura_senegalensis		ohori09F3	5	Japan:_Fukuoka,_Fukuoka				
dbjAB758035.1	mitochondrion	Ischnura_senegalensis		natorichosei09M11	5	Japan:_Miyagi,_Natori				
dbjAB758034.1	mitochondrion	Ischnura_senegalensis		natorichosei09F7	5	Japan:_Miyagi,_Natori				
dbjAB758033.1	mitochondrion	Ischnura_senegalensis		natorichosei09F6	5	Japan:_Miyagi,_Natori				
dbjAB758032.1	mitochondrion	Ischnura_senegalensis		natorichosei09F5	5	Japan:_Miyagi,_Natori				
dbjAB758031.1	mitochondrion	Ischnura_senegalensis		natorichosei09F10	5	Japan:_Miyagi,_Natori				
dbjAB758030.1	mitochondrion	Ischnura_senegalensis		natori09M2	5	Japan:_Miyagi,_Natori				
dbjAB758029.1	mitochondrion	Ischnura_senegalensis		natori09M1	5	Japan:_Miyagi,_Natori				
dbjAB758028.1	mitochondrion	Ischnura_senegalensis		nakane11M9	5	Japan:_Ibaraki,_Tsukuba				
dbjAB758027.1	mitochondrion	Ischnura_senegalensis		nakane11M8	5	Japan:_Ibaraki,_Tsukuba				
dbjAB758026.1	mitochondrion	Ischnura_senegalensis		nakane11M7	5	Japan:_Ibaraki,_Tsukuba				
dbjAB758025.1	mitochondrion	Ischnura_senegalensis		nakane11M6	5	Japan:_Ibaraki,_Tsukuba				
dbjAB758023.1	mitochondrion	Ischnura_senegalensis		nakane11M4	5	Japan:_Ibaraki,_Tsukuba				
dbjAB758022.1	mitochondrion	Ischnura_senegalensis		nakane11M3	5	Japan:_Ibaraki,_Tsukuba				
dbjAB758021.1	mitochondrion	Ischnura_senegalensis		nakane11M2	5	Japan:_Ibaraki,_Tsukuba				
dbjAB758020.1	mitochondrion	Ischnura_senegalensis		nakane11M10	5	Japan:_Ibaraki,_Tsukuba				
dbjAB758018.1	mitochondrion	Ischnura_senegalensis		mizumoto09M8	5	Japan:_Tokyo,_Katsushika				
dbjAB758017.1	mitochondrion	Ischnura_senegalensis		mizumoto09M7	5	Japan:_Tokyo,_Katsushika				
dbjAB758016.1	mitochondrion	Ischnura_senegalensis		mizumoto09M6	5	Japan:_Tokyo,_Katsushika				
dbjAB758015.1	mitochondrion	Ischnura_senegalensis		mizumoto09M5	5	Japan:_Tokyo,_Katsushika				
dbjAB758014.1	mitochondrion	Ischnura_senegalensis		mizumoto09M4	5	Japan:_Tokyo,_Katsushika				
dbjAB758013.1	mitochondrion	Ischnura_senegalensis		mizumoto09M3	5	Japan:_Tokyo,_Katsushika				
dbjAB758012.1	mitochondrion	Ischnura_senegalensis		mizumo09M2	5	Japan:_Tokyo,_Katsushika				
dbjAB758011.1	mitochondrion	Ischnura_senegalensis		mizumo09M1	5	Japan:_Tokyo,_Katsushika				
dbjAB757974.1	mitochondrion	Ischnura_senegalensis		kaji09M8	5	Japan:_Kagoshima,_Aira				
dbjAB757971.1	mitochondrion	Ischnura_senegalensis		kaji09M5	5	Japan:_Kagoshima,_Aira				
dbjAB757970.1	mitochondrion	Ischnura_senegalensis		kaji09M4	5	Japan:_Kagoshima,_Aira				
dbjAB757969.1	mitochondrion	Ischnura_senegalensis		kaji09M3	5	Japan:_Kagoshima,_Aira				
dbjAB757968.1	mitochondrion	Ischnura_senegalensis		kaji09M2	5	Japan:_Kagoshima,_Aira				
dbjAB757965.1	mitochondrion	Ischnura_senegalensis		ishin11M6	5	Japan:_Aichi,_Nagoya				
dbjAB757961.1	mitochondrion	Ischnura_senegalensis		ishin11M2	5	Japan:_Aichi,_Nagoya				
dbjAB757957.1	mitochondrion	Ischnura_senegalensis		ikeuchi09M6	5	Japan:_Okayama,_Okayama				
dbjAB757951.1	mitochondrion	Ischnura_senegalensis		ikebana11M8	5	Japan:_Ibaraki,_Omitama				
dbjAB757950.1	mitochondrion	Ischnura_senegalensis		ikebana11M7	5	Japan:_Ibaraki,_Omitama				
dbjAB757949.1	mitochondrion	Ischnura_senegalensis		ikebana11M6	5	Japan:_Ibaraki,_Omitama				
dbjAB757948.1	mitochondrion	Ischnura_senegalensis		ikebana11M5	5	Japan:_Ibaraki,_Omitama				
dbjAB757947.1	mitochondrion	Ischnura_senegalensis		ikebana11M4	5	Japan:_Ibaraki,_Omitama				
dbjAB757946.1	mitochondrion	Ischnura_senegalensis		ikebana11M2	5	Japan:_Ibaraki,_Omitama				
dbjAB757945.1	mitochondrion	Ischnura_senegalensis		ikebana11M1	5	Japan:_Ibaraki,_Omitama				
dbjAB757944.1	mitochondrion	Ischnura_senegalensis		ikebana09M1	5	Japan:_Ibaraki,_Omitama				
dbjAB757942.1	mitochondrion	Ischnura_senegalensis		ibusuki11M6	5	Japan:_Kagoshima,_Ibusuki				
dbjAB757941.1	mitochondrion	Ischnura_senegalensis		ibusuki11M5	5	Japan:_Kagoshima,_Ibusuki				
dbjAB757940.1	mitochondrion	Ischnura_senegalensis		ibusuki11M4	5	Japan:_Kagoshima,_Ibusuki				
dbjAB757938.1	mitochondrion	Ischnura_senegalensis		ibusuki11M2	5	Japan:_Kagoshima,_Ibusuki				
dbjAB757937.1	mitochondrion	Ischnura_senegalensis		ibusuki11M1	5	Japan:_Kagoshima,_Ibusuki				
dbjAB757936.1	mitochondrion	Ischnura_senegalensis		ibusuki11F1	5	Japan:_Kagoshima,_Ibusuki				
dbjAB757926.1	mitochondrion	Ischnura_senegalensis		heiwa11M6	5	Japan:_Okinawa,_Itoman				
dbjAB757910.1	mitochondrion	Ischnura_senegalensis		fukudai09F9	5	Japan:_Fukuoka,_Fukuoka				
dbjAB757908.1	mitochondrion	Ischnura_senegalensis		fukudai09F6	5	Japan:_Fukuoka,_Fukuoka				
dbjAB757907.1	mitochondrion	Ischnura_senegalensis		fukudai09F5	5	Japan:_Fukuoka,_Fukuoka				
dbjAB757906.1	mitochondrion	Ischnura_senegalensis		fukudai09F10	5	Japan:_Fukuoka,_Fukuoka				
dbjAB757905.1	mitochondrion	Ischnura_senegalensis		banna11M8	5	Japan:_Okinawa,_Ishigaki,_Is._Ishigaki				
dbjAB757904.1	mitochondrion	Ischnura_senegalensis		banna11M7	5	Japan:_Okinawa,_Ishigaki,_Is._Ishigaki				
dbjAB757901.1	mitochondrion	Ischnura_senegalensis		banna11M4	5	Japan:_Okinawa,_Ishigaki,_Is._Ishigaki				
dbjAB757899.1	mitochondrion	Ischnura_senegalensis		banna11M2	5	Japan:_Okinawa,_Ishigaki,_Is._Ishigaki				
dbjAB757898.1	mitochondrion	Ischnura_senegalensis		banna11M1	5	Japan:_Okinawa,_Ishigaki,_Is._Ishigaki				
dbjAB757896.1	mitochondrion	Ischnura_senegalensis		asahata11M5	5	Japan:_Shizuoka,_Shizuoka				
dbjAB757894.1	mitochondrion	Ischnura_senegalensis		asahata11M3	5	Japan:_Shizuoka,_Shizuoka				
dbjAB757889.1	mitochondrion	Ischnura_senegalensis		amami11M4	5	Japan:_Kagoshima,_Yamato,_Is._Amami-Oshima				
dbjAB757888.1	mitochondrion	Ischnura_senegalensis		amami11M3	5	Japan:_Kagoshima,_Yamato,_Is._Amami-Oshima				
dbjAB757887.1	mitochondrion	Ischnura_senegalensis		amami11M2	5	Japan:_Kagoshima,_Yamato,_Is._Amami-Oshima				
dbjAB757886.1	mitochondrion	Ischnura_senegalensis		amami11M1	5	Japan:_Kagoshima,_Yamato,_Is._Amami-Oshima				
dbjAB757884.1	mitochondrion	Ischnura_senegalensis		amami11F3	5	Japan:_Kagoshima,_Yamato,_Is._Amami-Oshima				
dbjAB757883.1	mitochondrion	Ischnura_senegalensis		amami11F2	5	Japan:_Kagoshima,_Yamato,_Is._Amami-Oshima				
dbjAB757882.1	mitochondrion	Ischnura_senegalensis		amami11F1	5	Japan:_Kagoshima,_Yamato,_Is._Amami-Oshima				
dbjAB757881.1	mitochondrion	Ischnura_senegalensis		akogi11F2	5	Japan:_Ibaraki,_Tokai				
dbjAB757880.1	mitochondrion	Ischnura_senegalensis		akogi11F1	5	Japan:_Ibaraki,_Tokai				
dbjAB757879.1	mitochondrion	Ischnura_senegalensis		akogi09M6	5	Japan:_Ibaraki,_Tokai				
dbjAB757878.1	mitochondrion	Ischnura_senegalensis		akogi09M5	5	Japan:_Ibaraki,_Tokai				
dbjAB757877.1	mitochondrion	Ischnura_senegalensis		akogi09M4	5	Japan:_Ibaraki,_Tokai				
dbjAB757876.1	mitochondrion	Ischnura_senegalensis		akogi09M3	5	Japan:_Ibaraki,_Tokai				
dbjAB757875.1	mitochondrion	Ischnura_senegalensis		akogi09M2	5	Japan:_Ibaraki,_Tokai				
dbjAB757874.1	mitochondrion	Ischnura_senegalensis		akogi09M1	5	Japan:_Ibaraki,_Tokai				
gbKF369416.1	mitochondrion	Ischnura_senegalensis	RMNH.INS.501241		5	Malaysia:_Sarawak	2.35_N	01-Jan-2010	Dow,_R.A.	barcode
refNC_060418.1	mitochondrion	Ischnura_senegalensis			5	China		15-Jun-2019		
gbMW135330.1	mitochondrion	Ischnura_senegalensis		TN1	5					
